GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; With cash rent:,Margin of Error; With cash rent:,Estimate; With cash rent: - Less than $100,Margin of Error; With cash rent: - Less than $100,Estimate; With cash rent: - $100 to $149,Margin of Error; With cash rent: - $100 to $149,Estimate; With cash rent: - $150 to $199,Margin of Error; With cash rent: - $150 to $199,Estimate; With cash rent: - $200 to $249,Margin of Error; With cash rent: - $200 to $249,Estimate; With cash rent: - $250 to $299,Margin of Error; With cash rent: - $250 to $299,Estimate; With cash rent: - $300 to $349,Margin of Error; With cash rent: - $300 to $349,Estimate; With cash rent: - $350 to $399,Margin of Error; With cash rent: - $350 to $399,Estimate; With cash rent: - $400 to $449,Margin of Error; With cash rent: - $400 to $449,Estimate; With cash rent: - $450 to $499,Margin of Error; With cash rent: - $450 to $499,Estimate; With cash rent: - $500 to $549,Margin of Error; With cash rent: - $500 to $549,Estimate; With cash rent: - $550 to $599,Margin of Error; With cash rent: - $550 to $599,Estimate; With cash rent: - $600 to $649,Margin of Error; With cash rent: - $600 to $649,Estimate; With cash rent: - $650 to $699,Margin of Error; With cash rent: - $650 to $699,Estimate; With cash rent: - $700 to $749,Margin of Error; With cash rent: - $700 to $749,Estimate; With cash rent: - $750 to $799,Margin of Error; With cash rent: - $750 to $799,Estimate; With cash rent: - $800 to $899,Margin of Error; With cash rent: - $800 to $899,Estimate; With cash rent: - $900 to $999,Margin of Error; With cash rent: - $900 to $999,"Estimate; With cash rent: - $1,000 to $1,249","Margin of Error; With cash rent: - $1,000 to $1,249","Estimate; With cash rent: - $1,250 to $1,499","Margin of Error; With cash rent: - $1,250 to $1,499","Estimate; With cash rent: - $1,500 to $1,999","Margin of Error; With cash rent: - $1,500 to $1,999","Estimate; With cash rent: - $2,000 or more","Margin of Error; With cash rent: - $2,000 or more",Estimate; No cash rent,Margin of Error; No cash rent
1400000US08031000102,08031000102,"Census Tract 1.02, Denver County, Colorado",442,104,406,98,0,92,0,92,9,15,0,92,0,92,0,92,0,92,0,92,0,92,0,92,34,30,19,22,34,39,29,26,10,16,89,72,37,34,73,54,9,14,63,50,0,92,36,42
1400000US08031000201,08031000201,"Census Tract 2.01, Denver County, Colorado",335,108,335,108,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,21,23,12,19,0,92,0,92,24,28,12,18,94,68,6,10,80,62,37,28,31,51,18,20,0,92
1400000US08031000202,08031000202,"Census Tract 2.02, Denver County, Colorado",583,124,583,124,8,13,7,11,114,81,25,24,10,16,0,92,9,14,2,9,0,92,0,92,24,28,7,12,23,35,47,44,24,37,67,55,30,28,49,53,105,76,32,33,0,92,0,92
1400000US08031000301,08031000301,"Census Tract 3.01, Denver County, Colorado",882,186,870,189,0,92,0,92,50,76,75,72,59,70,0,92,12,19,0,92,10,16,126,105,12,21,0,92,93,93,147,105,39,62,25,27,70,47,73,48,56,52,23,34,0,92,12,19
1400000US08031000302,08031000302,"Census Tract 3.02, Denver County, Colorado",508,127,494,125,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,50,65,10,16,22,25,0,92,159,92,24,27,128,56,49,59,43,36,9,14,14,23
1400000US08031000303,08031000303,"Census Tract 3.03, Denver County, Colorado",676,182,676,182,0,92,0,92,0,92,0,92,0,92,0,92,42,49,51,49,0,92,50,81,56,65,20,30,15,24,16,25,16,25,106,83,47,76,113,92,82,60,51,41,11,19,0,92
1400000US08031000401,08031000401,"Census Tract 4.01, Denver County, Colorado",674,117,666,122,0,92,0,92,9,16,77,44,0,92,0,92,0,92,0,92,0,92,37,50,30,46,67,60,39,40,23,26,27,31,70,62,80,80,112,78,85,77,10,16,0,92,8,15
1400000US08031000402,08031000402,"Census Tract 4.02, Denver County, Colorado",1118,237,1066,231,0,92,0,92,0,92,12,21,0,92,7,11,0,92,53,60,46,74,0,92,105,102,105,72,12,19,13,20,85,84,93,79,99,60,150,86,50,41,119,89,117,78,52,64
1400000US08031000501,08031000501,"Census Tract 5.01, Denver County, Colorado",268,75,268,75,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,11,17,12,18,0,92,9,11,0,92,23,26,22,24,17,27,36,46,51,48,12,13,62,41,13,20,0,92
1400000US08031000502,08031000502,"Census Tract 5.02, Denver County, Colorado",1139,182,1122,183,34,55,21,36,18,29,46,42,120,107,29,33,73,52,56,44,12,20,65,51,87,76,37,59,84,68,20,30,83,70,96,91,73,69,132,82,13,21,23,35,0,92,17,30
1400000US08031000600,08031000600,"Census Tract 6, Denver County, Colorado",720,113,720,113,0,92,0,92,0,92,25,26,0,92,0,92,7,11,0,92,30,49,125,72,80,63,68,51,25,23,84,67,8,8,55,44,83,59,62,34,46,49,22,34,0,92,0,92
1400000US08031000701,08031000701,"Census Tract 7.01, Denver County, Colorado",1262,114,1253,114,0,92,0,92,24,26,34,34,72,36,23,27,138,83,28,26,88,58,59,35,36,44,38,34,94,79,74,64,88,80,201,81,99,69,116,76,16,24,25,23,0,92,9,14
1400000US08031000702,08031000702,"Census Tract 7.02, Denver County, Colorado",1510,188,1510,188,67,74,0,92,119,126,113,101,15,25,0,92,0,92,49,64,0,92,24,28,91,86,88,82,51,63,227,131,95,74,76,69,111,86,197,124,173,122,14,24,0,92,0,92
1400000US08031000800,08031000800,"Census Tract 8, Denver County, Colorado",493,30,493,30,127,63,58,56,67,59,101,74,11,13,22,36,7,15,0,92,11,16,0,92,0,92,39,36,14,26,0,92,0,92,0,92,0,92,8,14,28,42,0,92,0,92,0,92
1400000US08031000902,08031000902,"Census Tract 9.02, Denver County, Colorado",410,121,393,119,0,92,0,92,0,92,39,49,7,11,0,92,10,16,0,92,0,92,0,92,15,20,0,92,18,30,0,92,0,92,29,33,8,12,155,88,66,52,46,47,0,92,17,19
1400000US08031000903,08031000903,"Census Tract 9.03, Denver County, Colorado",706,157,682,159,0,92,7,11,0,92,0,92,0,92,0,92,3,9,9,14,23,37,38,52,8,13,84,45,26,32,0,92,63,52,129,83,22,23,104,65,166,91,0,92,0,92,24,27
1400000US08031000904,08031000904,"Census Tract 9.04, Denver County, Colorado",1273,147,1273,147,36,46,0,92,67,57,134,64,21,23,26,32,10,15,42,50,22,34,130,82,25,30,42,39,65,51,83,46,117,68,162,89,163,69,75,53,53,42,0,92,0,92,0,92
1400000US08031000905,08031000905,"Census Tract 9.05, Denver County, Colorado",552,105,493,99,0,92,0,92,0,92,0,92,0,92,0,92,12,21,0,92,0,92,0,92,44,49,22,26,8,13,56,56,70,58,9,16,98,66,61,50,104,78,9,15,0,92,59,52
1400000US08031001000,08031001000,"Census Tract 10, Denver County, Colorado",704,102,664,106,0,92,23,35,23,36,83,78,28,46,55,56,40,50,72,54,0,92,28,46,7,10,49,56,34,43,9,14,36,48,0,92,67,66,63,60,47,59,0,92,0,92,40,42
1400000US08031001101,08031001101,"Census Tract 11.01, Denver County, Colorado",456,97,445,97,22,18,50,54,13,21,4,7,36,54,27,32,0,92,0,92,0,92,0,92,28,31,14,21,0,92,0,92,89,58,39,36,23,27,60,54,0,92,40,32,0,92,11,18
1400000US08031001102,08031001102,"Census Tract 11.02, Denver County, Colorado",707,106,707,106,0,92,0,92,22,25,17,19,21,34,35,43,0,92,17,18,9,13,22,34,0,92,7,13,0,92,13,16,0,92,87,55,68,57,150,72,141,70,92,50,6,10,0,92
1400000US08031001301,08031001301,"Census Tract 13.01, Denver County, Colorado",543,112,513,116,0,92,0,92,0,92,0,92,0,92,10,16,0,92,0,92,0,92,0,92,19,31,0,92,61,60,30,48,24,28,95,80,12,18,116,77,119,84,0,92,27,39,30,31
1400000US08031001302,08031001302,"Census Tract 13.02, Denver County, Colorado",452,121,435,124,0,92,0,92,18,36,0,92,10,15,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,79,74,0,92,20,24,0,92,171,101,137,65,0,92,0,92,17,20
1400000US08031001401,08031001401,"Census Tract 14.01, Denver County, Colorado",954,146,945,145,8,12,18,29,80,51,82,54,91,59,20,22,8,14,0,92,0,92,22,24,71,62,0,92,39,44,43,55,35,54,58,63,24,39,138,84,168,93,40,35,0,92,9,15
1400000US08031001402,08031001402,"Census Tract 14.02, Denver County, Colorado",687,140,666,144,0,92,26,35,53,55,63,37,30,24,11,17,0,92,0,92,31,49,11,17,0,92,89,66,8,14,86,77,83,76,0,92,0,92,127,94,40,39,8,12,0,92,21,25
1400000US08031001403,08031001403,"Census Tract 14.03, Denver County, Colorado",709,116,709,116,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,13,19,38,48,37,44,91,76,24,29,105,65,12,19,27,30,37,37,181,120,120,84,14,20,10,19,0,92
1400000US08031001500,08031001500,"Census Tract 15, Denver County, Colorado",614,125,597,126,0,92,0,92,0,92,0,92,0,92,9,13,8,13,0,92,61,53,30,38,0,92,44,31,89,57,40,39,69,49,30,38,77,51,122,72,18,28,0,92,0,92,17,27
1400000US08031001600,08031001600,"Census Tract 16, Denver County, Colorado",2343,227,2290,224,20,33,0,92,0,92,0,92,0,92,0,92,0,92,0,92,12,18,49,54,85,67,65,61,31,36,93,68,24,27,224,106,198,113,521,189,335,129,546,173,87,71,53,65
1400000US08031001701,08031001701,"Census Tract 17.01, Denver County, Colorado",1785,215,1704,210,29,44,0,92,84,51,119,68,120,90,0,92,11,18,12,20,35,32,22,27,0,92,23,24,0,92,14,23,15,23,27,32,10,15,189,93,171,81,535,125,288,147,81,54
1400000US08031001702,08031001702,"Census Tract 17.02, Denver County, Colorado",1500,197,1488,196,50,74,0,92,0,92,65,46,22,36,25,31,36,44,36,28,144,113,11,18,17,21,26,32,0,92,102,77,0,92,223,118,31,31,317,106,87,59,97,57,199,126,12,18
1400000US08031001800,08031001800,"Census Tract 18, Denver County, Colorado",1254,131,1232,131,47,52,0,92,163,82,99,76,65,49,36,42,37,42,10,16,9,15,0,92,0,92,9,15,32,30,33,34,38,35,42,47,75,52,172,67,326,96,39,33,0,92,22,20
1400000US08031001901,08031001901,"Census Tract 19.01, Denver County, Colorado",674,108,674,108,76,59,54,51,67,46,70,59,70,48,16,21,42,40,34,33,42,42,26,33,3,6,11,18,19,30,21,26,0,92,28,39,0,92,75,48,13,24,1,8,6,19,0,92
1400000US08031001902,08031001902,"Census Tract 19.02, Denver County, Colorado",34,20,34,20,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,9,15,0,92,25,22,0,92,0,92
1400000US08031002000,08031002000,"Census Tract 20, Denver County, Colorado",715,131,705,126,95,67,0,92,13,20,16,26,15,23,0,92,0,92,52,73,45,41,15,28,0,92,9,14,0,92,32,50,31,40,18,30,20,36,90,56,99,72,134,80,21,25,10,17
1400000US08031002100,08031002100,"Census Tract 21, Denver County, Colorado",1194,233,1181,236,0,92,0,92,0,92,64,44,58,59,39,61,61,59,11,18,15,23,87,83,13,21,182,102,53,64,114,87,23,29,59,59,56,61,56,58,103,77,125,93,62,73,13,23
1400000US08031002300,08031002300,"Census Tract 23, Denver County, Colorado",921,179,884,175,72,52,0,92,30,41,35,30,0,92,13,19,54,49,0,92,77,56,42,44,0,92,63,71,48,48,14,21,41,65,81,55,43,34,153,95,21,29,97,77,0,92,37,33
1400000US08031002402,08031002402,"Census Tract 24.02, Denver County, Colorado",350,64,350,64,43,39,40,43,20,26,14,17,26,22,0,92,0,92,9,14,13,19,13,15,42,37,0,92,7,11,13,21,37,39,14,19,0,92,11,17,10,15,38,33,0,92,0,92
1400000US08031002403,08031002403,"Census Tract 24.03, Denver County, Colorado",990,163,916,158,84,77,22,34,86,64,39,34,58,30,92,66,34,33,29,31,29,45,16,25,39,63,11,15,0,92,89,79,0,92,114,70,46,43,28,23,94,73,0,92,6,10,74,64
1400000US08031002601,08031002601,"Census Tract 26.01, Denver County, Colorado",2044,132,2009,138,109,68,37,56,47,39,147,90,36,34,13,21,30,34,81,78,53,54,97,74,168,98,69,63,85,68,100,81,144,64,42,39,185,130,259,106,186,114,105,96,16,25,35,37
1400000US08031002602,08031002602,"Census Tract 26.02, Denver County, Colorado",1042,131,1042,131,0,92,0,92,0,92,51,50,0,92,8,12,0,92,0,92,0,92,82,85,65,48,6,11,96,67,88,64,0,92,10,17,69,43,288,94,90,64,167,82,22,33,0,92
1400000US08031002701,08031002701,"Census Tract 27.01, Denver County, Colorado",2801,248,2775,255,14,22,12,19,29,29,30,36,56,40,44,52,0,92,139,110,92,57,198,122,239,108,321,130,358,153,223,99,217,94,195,108,291,134,251,127,66,59,0,92,0,92,26,28
1400000US08031002702,08031002702,"Census Tract 27.02, Denver County, Colorado",2400,206,2388,204,42,38,0,92,47,44,16,26,0,92,16,25,0,92,92,77,27,30,98,74,203,122,129,95,226,92,215,100,162,125,407,136,288,131,301,142,90,60,29,32,0,92,12,19
1400000US08031002703,08031002703,"Census Tract 27.03, Denver County, Colorado",2621,207,2591,210,0,92,0,92,33,46,67,50,0,92,0,92,15,23,98,96,259,94,106,61,138,94,290,126,390,168,361,160,162,96,325,152,144,88,69,47,105,95,29,34,0,92,30,35
1400000US08031002801,08031002801,"Census Tract 28.01, Denver County, Colorado",938,138,938,138,0,92,0,92,0,92,0,92,9,14,0,92,0,92,0,92,0,92,157,98,43,28,22,18,29,26,34,42,32,41,167,99,102,68,155,75,55,39,90,54,43,44,0,92
1400000US08031002802,08031002802,"Census Tract 28.02, Denver County, Colorado",1773,206,1764,206,0,92,0,92,27,25,58,71,14,22,0,92,11,19,19,16,12,21,129,104,117,78,270,138,150,77,222,118,68,57,85,61,161,97,176,92,128,91,117,76,0,92,9,14
1400000US08031002803,08031002803,"Census Tract 28.03, Denver County, Colorado",2088,212,2076,211,12,19,0,92,0,92,0,92,13,20,0,92,0,92,0,92,71,65,32,38,130,82,177,102,283,146,244,118,90,64,279,88,251,98,215,118,58,47,103,93,118,68,12,18
1400000US08031002901,08031002901,"Census Tract 29.01, Denver County, Colorado",856,121,856,121,0,92,0,92,0,92,7,10,0,92,23,38,0,92,0,92,27,42,8,12,127,70,94,55,29,29,6,10,94,66,67,49,54,51,148,68,93,62,79,61,0,92,0,92
1400000US08031002902,08031002902,"Census Tract 29.02, Denver County, Colorado",545,116,524,116,0,92,0,92,0,92,0,92,10,16,0,92,0,92,0,92,22,35,19,21,10,16,82,69,11,18,0,92,54,53,34,33,22,17,114,74,62,56,33,27,51,49,21,23
1400000US08031003001,08031003001,"Census Tract 30.01, Denver County, Colorado",1057,215,1057,215,0,92,0,92,0,92,23,34,36,49,13,22,14,22,0,92,0,92,15,25,0,92,89,118,51,64,73,44,47,61,205,114,104,76,73,75,80,62,122,70,112,73,0,92
1400000US08031003002,08031003002,"Census Tract 30.02, Denver County, Colorado",620,114,602,112,0,92,0,92,0,92,0,92,11,18,0,92,0,92,11,16,10,15,10,12,10,16,6,10,33,25,16,18,69,58,90,64,96,60,129,62,37,44,50,40,24,27,18,20
1400000US08031003003,08031003003,"Census Tract 30.03, Denver County, Colorado",646,108,635,108,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,26,41,78,63,66,52,24,29,7,11,39,35,29,28,50,45,81,56,96,50,85,60,54,61,11,17
1400000US08031003004,08031003004,"Census Tract 30.04, Denver County, Colorado",1225,162,1194,163,0,92,0,92,18,21,20,25,0,92,0,92,0,92,11,18,0,92,0,92,13,23,34,27,33,26,129,84,78,62,147,95,265,127,130,73,104,83,212,112,0,92,31,30
1400000US08031003101,08031003101,"Census Tract 31.01, Denver County, Colorado",254,92,254,92,0,92,0,92,0,92,20,24,21,25,0,92,0,92,0,92,0,92,0,92,18,21,0,92,47,50,27,44,5,7,55,58,34,27,0,92,8,13,10,14,9,14,0,92
1400000US08031003102,08031003102,"Census Tract 31.02, Denver County, Colorado",1334,141,1325,142,21,25,10,20,66,45,161,76,52,42,67,60,40,56,99,58,98,79,69,58,53,37,78,55,98,57,55,40,35,32,131,67,33,38,58,48,58,44,31,29,12,17,9,14
1400000US08031003201,08031003201,"Census Tract 32.01, Denver County, Colorado",2296,260,2247,263,17,27,19,40,70,74,35,40,0,92,19,31,0,92,41,47,180,125,130,93,174,80,195,137,150,91,66,55,361,191,358,147,101,76,124,70,141,104,31,37,35,40,49,45
1400000US08031003202,08031003202,"Census Tract 32.02, Denver County, Colorado",1381,152,1319,156,0,92,0,92,11,18,0,92,0,92,37,30,0,92,63,42,52,72,82,57,74,61,176,95,75,61,89,72,31,25,111,92,71,54,201,70,125,77,110,76,11,18,62,67
1400000US08031003203,08031003203,"Census Tract 32.03, Denver County, Colorado",205,67,205,67,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,13,14,0,92,8,13,0,92,0,92,7,11,52,50,0,92,69,53,39,38,0,92,17,30,0,92
1400000US08031003300,08031003300,"Census Tract 33, Denver County, Colorado",348,87,316,85,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,9,14,12,19,10,17,0,92,12,19,0,92,0,92,7,12,65,40,102,56,62,44,37,50,32,31
1400000US08031003401,08031003401,"Census Tract 34.01, Denver County, Colorado",356,97,345,95,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,11,17,10,16,0,92,0,92,17,26,89,61,11,17,28,30,66,46,75,55,38,53,11,18
1400000US08031003402,08031003402,"Census Tract 34.02, Denver County, Colorado",385,78,377,80,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,9,16,0,92,0,92,13,19,0,92,0,92,0,92,16,20,79,66,71,50,110,62,79,41,8,13
1400000US08031003500,08031003500,"Census Tract 35, Denver County, Colorado",851,138,805,132,0,92,0,92,0,92,0,92,14,15,0,92,0,92,0,92,0,92,16,25,72,69,39,37,20,27,65,52,72,51,148,67,24,21,130,66,138,87,67,51,0,92,46,34
1400000US08031003601,08031003601,"Census Tract 36.01, Denver County, Colorado",829,144,819,146,15,25,11,17,28,30,21,24,21,34,8,13,9,16,96,62,0,92,41,40,37,44,67,54,43,43,25,32,24,27,49,39,53,40,173,85,42,39,56,45,0,92,10,14
1400000US08031003602,08031003602,"Census Tract 36.02, Denver County, Colorado",609,91,594,91,0,92,0,92,14,16,116,64,6,10,0,92,0,92,0,92,11,17,0,92,8,14,23,27,29,27,21,23,93,58,35,44,52,47,95,57,64,70,21,26,6,11,15,17
1400000US08031003603,08031003603,"Census Tract 36.03, Denver County, Colorado",452,126,452,126,0,92,0,92,14,22,35,32,0,92,8,14,12,18,26,22,11,18,12,19,0,92,0,92,60,63,12,19,0,92,34,54,84,71,71,46,0,92,73,73,0,92,0,92
1400000US08031003701,08031003701,"Census Tract 37.01, Denver County, Colorado",744,126,726,126,0,92,0,92,0,92,0,92,8,13,0,92,0,92,8,14,0,92,134,83,92,64,61,44,30,35,35,28,42,32,100,55,34,40,102,67,33,28,47,29,0,92,18,27
