LDMK_NUM,LDMK_NAME,AKA_NAME,ORD_NUM,ORD_YEAR,ADDRESS_LINE1,ADDRESS_LINE2,SITUS_NUM,SITUS_DIR,SITUS_ST,SITUS_TYPE,HISTORIC_DIST,STATE_HIST_NUM,YEAR_BUILT,ARCH_BLDR,DOCUMENT,PHOTO_LINK,NOTES,GIS_NOTES,DESCRIPTION,ADDRESS_ID
93.0,1437 High Street,Watson House,293,1976,1437 High Street,None,1437,None,High,ST,Wyman,5DV.5811,1894,None,None,yes,None,None,None,None
94.0,Kerr House,None,360,1976,1900 E. 7th Avenue Parkway,None,1900,E,7th Avenue,PKY,East 7th Avenue,5DV.751,1925,None,None,yes, ,None,None,None
95.0,Grant-Humphreys Mansion,None,476,1976,770 Pennsylvania Street,None,770,None,Pennsylvania,ST,East 7th Avenue,5DV.194,1902,None,None,yes, ,None,None,None
99.0,Adolph Zang Mansion,None,253,1977,709 Clarkson Street,None,709,None,Clarkson,ST,East 7th Avenue,5DV.177,1902-04,None,None,yes, ,None,None,None
103.0,Equitable Building,None,453,1977,730 17th Street,None,730,None,17th,ST,Downtown Denver,5DV.121,c. 1892-93,None,None,yes, ,None,None,None
263.0,Hover/Bromley Building,None,271,1996,1348 Lawrence Street,1390 Lawrence Street,1348,None,Lawrence,ST,Downtown Denver,5DV.1719,1901,None,None,yes, ,None,None,None
277.0,Benjamin Brown House,None,223,1997,410 Marion Street,None,410,None,Marion,ST,Driving Park,None,c.1889 (See Notes),None,None,yes,"Yr. Built - additions c.1900,1930,1960 ",None,None,None
280.0,Kinneavy Terrace,None,430,1997,"2700-2714 Stout Street, 721-727 27th Street",None,2700,None,Stout,ST,Curtis Park 'E',None,c. 1888,None,None,yes, ,None,None,None
127.0,Fleming House,None,371,1981,1133 Pennsylvania Street,None,1133,None,Pennsylvania,ST,Pennsylvania Street,5DV.661,1893,None,None,yes, ,None,None,None
40.0,Hugh Mackay House,None,653,1973,3359 Alcott Street,None,3359,None,Alcott,ST,Potter Highlands,5DV.85.46,1893,None,None,yes, ,None,None,None
148.0,McKibben Building,None,55,1983,1411 Larimer Street,1411 Larimer Street,1411,None,Larimer,ST,Larimer Square,5DV.104.3,c. 1890,None,None,yes, ,None,None,None
253.0,Elitch Gardens Theatre,None,904,1995,West 38th Avenue,4550 W. 37th Place,4550,W,38th,AVE,Not in Historic District,5DV.143,1890,None,None,yes, ,None,None,None
255.0,Sayre's Alhambra,None,966,1995,801 Logan Street,None,801,None,Logan,ST,Not in Historic District,5DV.741,1892,None,None,yes, ,None,None,None
256.0,Crescent Hand Laundry Building,None,55,1996,2323-2327 W. 30th Avenue,None,2323,W,30th,AVE,Not in Historic District,5DV.358.58,1891-92,None,None,yes, ,None,None,None
266.0,North High School,None,760,1996,2960 Speer Boulevard,None,2960,None,Speer,BV,Not in Historic District,5DV.89,1911 (See Notes),None,None,yes,"Yr. Built - additions1913,1960,1983,1993",None,None,None
267.0,Margery Reed Mayo Nursery,None,761,1996,1128 28th Street,None,1128,None,28th,ST,Not in Historic District,5DV.5096,1926,None,None,yes, ,None,None,None
270.0,Enos House,None,497,1996,841 Washington Street,None,841,None,Washington,ST,Not in Historic District,None,1891,None,None,yes, ,None,None,None
271.0,William N. Byers Junior High School,None,971,1996,150 S. Pearl Street,None,150,S,Pearl ,ST,Not in Historic District,5DV.2099,1920-21,None,None,yes, ,None,None,None
274.0,Huddart Terrace/Hoover Apartments,None,98,1997,625 E. 16th Avenue,None,625,E,16th,AVE,Not in Historic District,None,c. 1894,None,None,yes, ,None,None,None
276.0,Shorter A.M.E. Church (Cleo Parker Robinson Dance),None,224,1997,119 Park Avenue West,None,119,None,Park Avenue ,None,Not in Historic District,5DV.5305,1925,None,None,yes, ,None,None,None
281.0,Fifth Church of Christ Scientist,L2 Church,486,1997,1477 Columbine Street,None,1477,None,Columbine,ST,Not in Historic District,None,1929,None,None,yes, ,None,None,None
286.0,Ross-Lewin Double,None,400,1998,1912-1918 Logan Street,None,1912,None,Logan,ST,Not in Historic District,5DV.2894,1891,None,None,yes, ,None,None,None
287.0,Westside Courthouse,None,478,1998,924 W. Colfax Avenue,None,924,W,Colfax,AVE,Not in Historic District,5DV.7045,c. 1920,None,None,yes, ,None,None,None
290.0,Haynes Townhouses,None,736,1998,1732 and 1738 Pearl Street,None,1726,None,Pearl,ST,Not in Historic District,5DV.2706,1893,None,None,yes, ,None,None,None
29.0,Tears-McFarlane House,None,635,1972,1200 Williams Street,1290 Williams Street,1290,None,Williams,ST,Not in Historic District,5DV.180,1898,None,None,yes, ,None,None,None
35.0,Sacred Heart Church,None,529,1973,2760 Larimer Street,2740-2760 Larimer Street,2760,None,Larimer,ST,Not in Historic District,5DV.5993,1879-80,None,None,yes, ,None,None,None
36.0,Thomas Hornsby Ferril House,None,530,1973,2123 Downing Street,None,2123,None,Downing,ST,Not in Historic District,5DV.202.18,1889,None,None,yes, ,None,None,None
41.0,Cox House,None,653,1973,3417 Lowell Boulevard,None,3417,None,Lowell,BV,Packard's Hill,5DV.620,c. 1908,None,None,yes, ,None,None,None
44.0,John Brisben Walker House,None,653,1973,3520 Newton Street,None,3520,None,Newton,ST,Not in Historic District,5DV.630,c. 1884-85,None,None,yes, ,None,None,None
45.0,Cheesman Memorial,None,654,1973,Cheesman Park,1000 High Street,1000,None,High,ST,Not in Historic District,5DV.5308,c. 1907,None,None,yes, ,None,None,None
47.0,Boettcher Memorial Center,None,654,1973,1005 York Street,1019 York Street,1005,None,York,ST,Not in Historic District,None,1966,None,None,yes, ,None,None,None
51.0,James A. Fleming House,None,654,1973,Platt Park,1501 S. Logan Street,1501,S,Logan,ST,Not in Historic District,5DV.8176,1882-83,None,None,yes, ,None,None,None
53.0,Fire Station No. 1,None,58,1974,1326 Tremont Place,None,1326,None,Tremont,PL,Not in Historic District,5DV.152,1909,None,None,yes, ,None,None,None
65.0,US Post Office and Federal Building,Byron White Federal Courthouse,506,1974,1823 Stout Street,None,1823,None,Stout,ST,Not in Historic District,5DV.201,1916,None,None,yes, ,None,None,None
68.0,Voorhees House,None,736,1974,1471 Stuart Street,None,1471,None,Stuart,ST,Not in Historic District,5DV.656,1890,None,None,yes, ,None,None,None
69.0,1435 Stuart Street,Smith House,736,1974,1435 Stuart Street,None,1435,None,Stuart,ST,Not in Historic District,5DV.654,1890,None,None,yes,None,None,None,None
73.0,Bosworth House,None,843,1975,1400 Josephine Street,None,1400,None,Josephine,ST,Not in Historic District,None,c. 1889,None,None,yes, ,None,None,None
77.0,Corona-Dora Moore School,Dora Moore School,72,1975,846 Corona Street,None,846,None,Corona,ST,Not in Historic District,5DV.185,1889,None,None,yes, ,None,None,None
84.0,Creswell House,None,409,1975,1244 Grant Street,1244-1250 Grant Street,1244,None,Grant ,ST,Not in Historic District,5DV.184,1889,None,None,yes, ,None,None,None
85.0,Daly House,None,410,1975,1034 Logan Street,None,1034,None,Logan,ST,Not in Historic District,None,1894-95,None,None,yes, ,None,None,None
87.0,Gate Lodge at Fairmount Cemetery,None,4,1976,400 S. Quebec Street,None,400,S,Quebec,ST,Not in Historic District,5DV.733,1890,None,None,yes, ,None,None,None
88.0,Ivy Chapel at Fairmount Cemetery,None,4,1976,400 S. Quebec Street,None,400,S,Quebec,ST,Not in Historic District,5DV.734,1890,None,None,yes, ,None,None,None
90.0,1208 Logan Street,Baker-Plested House,124,1976,1208 Logan Street,None,1208,None,Logan,ST,Not in Historic District,None,1886,None,None,yes,None,None,None,None
91.0,The Cornwall,None,174,1976,"1317 Ogden Street, 921 E. 13th Street, 1301 Ogden St.",None,1317,None,Ogden,ST,Not in Historic District,5DV.183,1901,None,None,yes, ,None,None,None
96.0,3611-3615 Osage Street,Frank Damascio House,25,1977,3611-3615 Osage Street,None,3611,None,Osage,ST,Not in Historic District,5DV.358.86,c. 1895,None,None,yes, ,None,None,None
100.0,Chapel of Our Merciful Savior (All Saints' Church),None,452,1977,2222 W. 32nd Avenue,None,2222,W,32nd,AVE,Not in Historic District,5DV.132,1890,None,None,yes, ,None,None,None
101.0,Mount Carmel Church,None,452,1977,3549 Navajo Street,None,3549,None,Navajo,ST,Not in Historic District,5DV.358.107,1898-1904,None,None,yes, ,None,None,None
102.0,St. Patrick Mission Church and Rectory,None,452,1977,3325 Pecos Street,None,3301,None,Pecos,ST,Not in Historic District,5DV.109,1907-10,None,None,yes, ,None,None,None
106.0,1129 E. 17th Avenue,Rosenzweig House,550,1977,1129 E. 17th Avenue,None,1129,E,17th,AVE,Not in Historic District,5DV.343,c. 1882,None,None,yes,None,None,None,None
108.0,1030 Logan Street,Stearns House,386,1978,1030 Logan Street,None,1030,None,Logan,ST,Not in Historic District,5DV.341,1896,None,None,yes, ,None,None,None
283.0,Nagel House,None,98,1998,2335 Stout Street,None,2335,None,Stout,ST,Curtis Park 'H',None,c. 1888,None,None,yes, ,None,None,None
284.0,Kaub House,None,97,1998,2343 Stout Street,None,2343,None,Stout,ST,Curtis Park 'H',5DV.103.13,c. 1886,None,None,yes, ,None,None,None
196.0,Denver Municipal Auditorium,None,784,1991,920 14th Street,"908 14th Street, 1325 Champa Street",920,None,14th,ST,Downtown Denver,5DV.521,1907-08,None,None,yes, ,None,None,None
1.0,Emmanuel-Shearith Israel Chapel,Emmanuel Episcopal Chapel,1,1968,1201 10th Street,955 Lawrence Way,1201,None,10th,ST,Not in Historic District,5DV.120,1876-77,None,None,yes, ,None,None,None
4.0,St. John's Episcopal Cathedral,None,123,1968,None,1313 Clarkson Street,1313,None,Clarkson,ST,Not in Historic District,5DV.171,1911,None,None,yes, ,None,None,None
5.0,Cathedral of the Immaculate Conception,None,124,1968,301 E. Colfax Avenue,401 E. Colfax Avenue,401,E,Colfax,AVE,Not in Historic District,5DV.111,1902-12,None,None,yes, ,None,None,None
9.0,First Church of Christ Scientist,None,322,1968,None,1401 Logan Street,1401,None,Logan,ST,Not in Historic District,5DV.914,1901-06,None,None,yes, ,None,None,None
11.0,Denver Women's Press Club,None,421,1968,1325 Logan Street,None,1325,None,Logan,ST,Not in Historic District,5DV.742,1910,None,None,yes, ,None,None,None
12.0,Four Mile House,None,422,1968,715 S. Forest Street,None,715,S,Forest ,ST,Not in Historic District,5DV.7,1859,None,None,yes, ,None,None,None
13.0,Zion Baptist Church of Denver,None,104,1969,933 E. 24th Avenue,None,933,E,24th,AVE,Not in Historic District,5DV.202.2,1892-93,None,None,yes, ,None,None,None
14.0,St. Elizabeth's Church,None,105,1969,1060 11th Street,None,1060,None,11th,ST,Not in Historic District,5DV.128,1896-1902,None,None,yes, ,None,None,None
16.0,Evans Memorial Chapel,None,107,1969,None,University of Denver campus,None,None,Denver Univ,None,Not in Historic District,5DV.174,1878,None,None,yes, ,None,None,None
17.0,St. Mark's Church,None,50,1970,1160 Lincoln Street,None,1160,None,Lincoln,ST,Not in Historic District,5DV.170,1890,None,None,yes, ,None,None,None
18.0,Scott Methodist Episcopal Church,Christ Methodist Episcopal Church,51,1970,2201 Ogden Street,999 E 22nd Avenue,2201,None,Ogden,ST,Not in Historic District,5DV.127,1889,None,None,yes, ,None,None,None
213.0,Romeo Block,None,836,1993,2944-2958 Zuni Street,"2944 Zuni Street, 2324 W. 30th Avenue",2944,None,Zuni,ST,Not in Historic District,5DV.590,1889,None,None,yes, ,None,None,None
215.0,Bluebird Theater,None,250,1994,3315-3317 E. Colfax Avenue,None,3315,E,Colfax,AVE,Not in Historic District,5DV.4519,1914,None,None,yes, ,None,None,None
317.0,John Collins United Methodist Church,None,492,2006,2300 S. Bannock Street,2320 S. Bannock Street,2300,S,Bannock,ST,Not in Historic District,None,1900,None,None,yes, ,None,None,None
320.0,Schulz-Neef House,None,623,2007,1739 E. 29th Avenue,None,1739,E,29th,AVE,Not in Historic District,None,"1881, addition c. 1900",None,None,yes, ,None,None,None
322.0,Fitzroy Place,None,654,2007,2160 S. Cook Street,None,2160,S,COOK,ST,Not in Historic District,5DV.175,1891-92,None,None,None, ,None,None,None
326.0,Amter Residence,None,333,2009,222 S. Fairfax Street,None,222,S,Fairfax,ST,Not in Historic District,None,1952-53,None,None,yes, ,None,None,None
49.0,Red Rocks Theater,None,654,1973,Red Rocks Park,18300 W. Alameda Street,None,None,None,None,Not in Historic District,None,"1936-1941, addition 1959",None,None,yes, ,None,None,None
332.0,Bonfils Memorial Theater/Lowenstein Theater,None,93,2012,1475 Elizabeth Street,2516-2526 E. Colfax Avenue,2526,E,Colfax,AVE,Not in Historic District,5DV.4045,None,None,None,yes,None,1475 Elizabeth is retired,None,None
122.0,Henri Foster House,None,419,1980,2533 W. 32nd Avenue,None,2533,W,32nd,AVE,Potter Highlands,5DV.85.5,1874,None,None,yes, ,None,None,None
123.0,Clements Rowhouse,None,617,1980,2201-2217 Glenarm Place,None,2201,None,Glenarm,PL,Clements,5DV.196,1883,None,None,yes, ,None,None,None
116.0,1532 Emerson Street,"Adolph J. Zang House, Gargoyle House",261,1979,1532 Emerson Street,None,1532,None,Emerson,ST,Not in Historic District,5DV.130,1889,None,None,yes,None,None,None,None
117.0,Guerrieri-DeCunto House,None,388,1979,1650 Pennsylvania Street,None,1650,None,Pennsylvania,ST,Not in Historic District,5DV.147,1896,None,None,yes, ,None,None,None
119.0,Gebhard-Smith House,None,632,1979,2253 Downing Street,None,2229,None,Downing,ST,Not in Historic District,5DV.202.15,1884,None,None,yes, ,None,None,None
129.0,Wheeler Block,None,597,1981,2134-2150 W. 29th Avenue,2150 W. 29th Avenue,2134,W,29th,AVE,Not in Historic District,5DV.358.101,1890-94,None,None,yes, ,None,None,None
133.0,Wolcott School,None,27,1982,1410-1414 Marion Street,None,1410,None,Marion,ST,Not in Historic District,None,"1898, addition 1906",None,None,yes, ,None,None,None
137.0,Denver Athletic Club Building,None,587,1982,1325 Glenarm Place,None,1325,None,Glenarm,PL,Not in Historic District,5DV.149,c. 1889 (See Notes),None,None,yes,"Yr. Built - additions 1892, 1925, 1965, 1973, 1984, 1996",None,None,None
293.0,Steck Elementary School,None,389,1999,425 Ash Street,450 Albion Street,425,None,Ash,ST,Not in Historic District,5DV.2073,"1929-30, addn 1941, 1995",None,None,None, ,None,None,None
295.0,Dugal Farmhouse,None,530,1999,4775 E. 6th Avenue,None,4775,E,6th,AVE,Not in Historic District,None,"1891, addn 1907, 1934",None,None,None, ,None,None,None
296.0,Leeman Automotive Company Building,None,654,1999,550 Broadway,None,550,None,Broadway,ST,Not in Historic District,5DV.6140,1932,None,None,None, ,None,None,None
118.0,William E. Moses House,None,631,1979,4001 W. 30th Avenue,None,4001,W,30th,AVE,Wolff Place,5DV.677,1895,None,None,None, ,None,None,None
120.0,Henry Lee House,None,260,1980,2653 W. 32nd Avenue,None,2653,W,32nd,AVE,Potter Highlands,5DV.85.14,c. 1894-95,None,None,None, ,None,None,None
210.0,Burlington Hotel,None,705,1993,"2201 Larimer Street, 1319 22nd Street","2201-17 Larimer Street, 1307-1319 22nd Street",1307,None,22nd,ST,Ballpark Neighborhood,5DV.3311,1890-91,None,None,None, ,None,None,None
325.0,Petrikin Estate,None,418,2008,2109 E. 9th Avenue,None,2109,E,9th,AVE,Morgan's Subdivision,None,1917-18,None,None,None, ,None,None,None
220.0,Chamberlin Observatory,None,598,1994,2930 E. Warren Avenue,None,2930,E,Warren,AVE,Not in Historic District,5DV.187,1888-90,None,None,None, ,None,None,None
221.0,Graham-Bible House,None,676,1994,2080 York Street,2030 York Street,2080,None,York,ST,Not in Historic District,5DV.6041,1892-93,None,None,None, ,None,None,None
222.0,Washington Park Bath House,None,677,1994,Washington Park,600 S. Marion Street,None,None,Washington P,None,Not in Historic District,5DV.5333,1911-12,None,None,None, ,None,None,None
223.0,Nursery Building,None,678,1994,888 E. Iliff Avenue,None,888,E,Iliff ,AVE,Not in Historic District,5DV.5336,1923,None,None,None, ,None,None,None
226.0,Park Hill Elementary School,None,836,1994,5050 E. 19th Avenue,None,5050,E,19th,AVE,Not in Historic District,5DV.2084,1901 (See Notes),None,None,None,"Yr. Built - additions1912,1928,1968-69",None,None,None
229.0,Cory Elementary School,None,928,1994,1550 S. Steele Street,None,1550,S,Steele,ST,Not in Historic District,None,1951-52,None,None,None, ,None,None,None
230.0,Merrill Middle School,None,929,1994,1551 S. Monroe Street,None,1551,S,Monroe ,ST,Not in Historic District,None,1953,None,None,None, ,None,None,None
231.0,Washington Park Pavilion/Boat House,None,930,1994,Washington Park,691 S. Franklin Street,None,None,Washington P,None,Not in Historic District,5DV.5333,1913,None,None,None, ,None,None,None
241.0,Steele Elementary School,None,180,1995,320 S. Marion Parkway,None,320,S,Marion,ST,Not in Historic District,5DV.2087,"1913, addn & altered 1929",None,None,None, ,None,None,None
244.0,Fire Station Number 7,None,596,1995,3600 Tejon Street,None,3600,None,Tejon,ST,Not in Historic District,5DV.198,1909,None,None,None, ,None,None,None
245.0,Our Lady of Guadalupe Church,None,597,1995,3559 Kalamath Street,3555 Kalamath Street,3559,None,Kalamath,ST,Not in Historic District,5DV.358.36,1947-48,None,None,None, ,None,None,None
247.0,Horace Mann Middle School,None,709,1995,4130 Navajo Street,None,4130,None,Navajo,ST,Not in Historic District,5DV.2077,"1931, addn 1956, 1994",None,None,None, ,None,None,None
248.0,Sherman School,Art Students League,753,1995,200 Grant Street,None,200,None,Grant ,ST,Not in Historic District,5DV.2086,"1893, addition 1920",None,None,None, ,None,None,None
249.0,3147 Umatilla Street,Alexander Cowie House,900,1995,3147 Umatilla Street,None,3147,None,Umatilla,ST,Not in Historic District,5DV.358.36,1888,None,None,None, ,None,None,None
131.0,Lowry Chapel No. 1,Eisenhower Chapel,26,1982,Lowry Air Force Base,293 Roslyn Street,293,None,Roslyn,ST,Not in Historic District,5DV.193,1941,None,None,None, ,None,None,None
335.0,Gulliver-Lynch House,None,506,2014,227 S. Lincoln Street,None,227,S,Lincoln,ST,200 Block South Lincoln Street,None,None,None,None,None, ,None,None,None
114.0,"Thomas M. Field House demolished, site still designated",None,79,1979,E. Iliff Avenue and S. Clarkson Street,None,None,None,None,None,Not in Historic District,None,1893,None,None,None,None,Do Not Count (Site Still Designated),None,None
180.0,Park Hill Library,None,524,1989,4705 Montview Boulevard,None,2000,None,Dexter,ST,Not in Historic District,None,1920,None,None,None, ,None,None,None
187.0,Annunciation Church,None,343,1990,3601 Humboldt Street,None,3601,None,Humboldt,ST,Not in Historic District,5DV.3287,1904-07,None,None,None, ,None,None,None
189.0,Greeters of America National Home,None,404,1990,1740 and 1760 Ulster Street,1740-1762 Ulster Street,1740,None,Ulster ,ST,Not in Historic District,5DV.3401,c. 1899,None,None,None, ,None,None,None
190.0,Moffat Station,None,405,1990,2101 15th Street,None,2101,None,15th,ST,Not in Historic District,5DV.195,1906,None,None,None, ,None,None,None
191.0,"Field Officer's Quarters, Fort Logan",None,702,1990,3742 W. Princeton Circle,None,3742,W,Princeton,CIR,Not in Historic District,5DV.694.11,1889,None,None,None, ,None,None,None
195.0,Stevens Elementary School,None,756,1991,1140 Columbine Street,None,1140,None,Columbine,ST,Not in Historic District,5DV.720,1900-01,None,None,None, ,None,None,None
200.0,Smedley Elementary School,None,340,1992,4250 Shoshone Street,None,4250,None,Shoshone,ST,Not in Historic District,5DV.2072,"1902, addition 1911",None,None,None, ,None,None,None
203.0,Ashley Elementary School,None,896,1992,1914 Syracuse Street,None,1914,None,Syracuse,ST,Not in Historic District,5DV.2068,"1930, addition 1951",None,None,None, ,None,None,None
