LDMK_NUM,LDMK_NAME,AKA_NAME,ORD_NUM,ORD_YEAR,ADDRESS_LINE1,ADDRESS_LINE2,SITUS_NUM,SITUS_DIR,SITUS_ST,SITUS_TYPE,HISTORIC_DIST,STATE_HIST_NUM,YEAR_BUILT,ARCH_BLDR,DOCUMENT,PHOTO_LINK,NOTES,GIS_NOTES,DESCRIPTION,ADDRESS_ID
207.0,Cody House,None,445,1993,2932 Lafayette Street,None,2932,None,Lafayette,ST,Not in Historic District,5DV.7008,1892,None,None,None, ,None,None,None
23.0,Pope-Thompson-Wasson House,None,166,1972,1320 Race Street,None,1320,None,Race,ST,Wyman,None,c. 1894,None,None,None, ,None,None,None
334.0,Beth Eden Baptist Church,None,292,2014,3241 Lowell Boulevard,3257 Lowell Boulevard,3241,None,Lowell,BLVD,Not in Historic District,5DV.10643,"1931, addn 1940-42, 1951 ",None,None,None, ,None,None,None
319.0,Kappler-Cannon-Fieger Home,None,65,2007,1904 Kearney Street,None,1904,N,Kearney,ST,Not in Historic District,None,1912,None,None,None, ,None,None,None
333.0,Dr. Margaret Long House,None,183,2013,2070 Colorado Boulevard,None,2070,N,Colorado,BLVD,Not in Historic District,5DV.66,c. 1908,None,None,None, ,None,None,18343
58.0,Taylor House,None,81,1974,945 Pennsylvania Street,945-949 Pennsylvania Street,945,None,Pennsylvania,ST,Quality Hill,5DV.5403,1900,None,None,None, ,None,None,None
209.0,Whitehead/Peabody House,None,534,1993,1128 Grant Street,None,1128,None,Grant ,ST,Not in Historic District,5DV.6954,1889,None,None,None, ,None,None,None
25.0,Pearce-McAllister Cottage,None,328,1972,1880 Gaylord Street,None,1880,None,Gaylord,ST,Not in Historic District,5DV.126,1899,None,None,None, ,None,None,None
305.0,Norman Apartment Building,None,564,2002,99 S. Downing Street,None,99,S,Downing,ST,Not in Historic District,5DV.1707,1924,None,None,None, ,None,None,None
306.0,Cameron Methodist Church,None,736,2003,1600 S. Pearl Street,None,1600,S,Pearl,ST,Not in Historic District,5DV.825,1909-13,None,None,None, ,None,None,None
307.0,Neahr House,None,92,2004,1017 S. Race Street,None,1017,S,Race,ST,Not in Historic District,None,1894,None,None,None, ,None,None,None
76.0,Adams-Fitzell House,None,72,1975,1359 Race Street,None,1359,None,Race,ST,Wyman,None,1891-92,None,None,None, ,None,None,None
289.0,Highlands United Methodist Church,None,547,1998,3131 Osceola Street,None,3131,None,Osceola,ST,Wolff Place,5DV.632,"1922, addn1925-26,1950-51",None,None,None, ,None,None,None
33.0,Croke-Patterson-Campbell House,Patterson Inn,457,1973,420-428 E. 11th Avenue,None,420,E,11th,AVE,Pennsylvania Street,5DV.172,c. 1890-92,None,None,None, ,None,None,None
252.0,Conine-Horan House,None,903,1995,2839 Wyandot Street,None,2839,None,Wyandot,ST,Not in Historic District,5DV.358.88,1892,None,None,None, ,None,None,None
254.0,1305 Elizabeth Street,Lorenzo Benson House,945,1995,1305 Elizabeth Street,None,1301,None,Elizabeth,ST,Not in Historic District,None,1893,None,None,None, ,None,None,None
257.0,Elyria School,None,56,1996,4725 High Street,None,4725,None,High,ST,Not in Historic District,5DV.36,1924,None,None,None, ,None,None,None
259.0,Cranmer House,None,197,1996,200 Cherry Street,None,200,None,Cherry ,ST,Not in Historic District,None,1916-17,None,None,None, ,None,None,None
260.0,Fire Station No. 14,None,268,1996,1426 Oneida Street,None,1426,None,Oneida,ST,Not in Historic District,None,1937,None,None,None, ,None,None,None
262.0,Fire Station No. 18,None,270,1996,2205 Colorado Boulevard,None,2205,None,Colorado,BLVD,Not in Historic District,5DV.5987,1912,None,None,None, ,None,None,None
264.0,Berkeley School,None,573,1996,5025-5055 Lowell Boulevard,5025-5065 Lowell Boulevard,5025,None,Lowell,BV,Not in Historic District,5DV.4904,"1894 and 1906, addn 1923",None,None,None, ,None,None,None
299.1,404-440 W. 12th Avenue,Ten-Winkel Towers,202,2000,404-440 W. 12th Avenue,404-410 W. 12th Avenue,404,W,12th,AVE,Not in Historic District,5DV.8359,None,None,None,None,None,None,None,None
268.0,St. Dominic's Church,None,762,1996,3005 W. 29th Avenue,2905 Federal Boulevard,2905,None,Federal ,BV,Not in Historic District,5DV.606,1923-26,None,None,None, ,None,None,None
269.0,Lake Middle School,None,498,1996,1820 Lowell Boulevard,None,1820,None,Lowell,BV,Not in Historic District,5DV.668,1926,None,None,None, ,None,None,None
272.0,Edison School,None,986,1996,3350 Quitman Street,None,3350,None,Quitman,ST,Not in Historic District,5DV.635,"1925, addn 1950, 1993",None,None,None, ,None,None,None
275.0,Milo Smith House,None,99,1997,1360 Birch Street,None,1360,None,Birch ,ST,Not in Historic District,5DV.5178,"1890, addn 1911, 1919.",None,None,None, ,None,None,None
278.0,Cuthbert/Dines Mansion,None,343,1997,1350 Logan Street,None,1350,None,Logan,ST,Not in Historic District,5DV.743,1901,None,None,None, ,None,None,None
279.0,Helene Apartments,None,344,1997,1062 Pearl Street,None,1062,None,Pearl,ST,Not in Historic District,5DV.5249,1904,None,None,None, ,None,None,None
282.0,Arthur E. Pierce House,None,801,1997,24 E. Ellsworth Ave,None,24,E,Ellsworth ,AVE,Not in Historic District,None,1892,None,None,None, ,None,None,None
288.0,Grant House,None,479,1998,100 S. Franklin Street,None,100,S,Franklin,ST,Not in Historic District,5DV.6960,1925,None,None,None, ,None,None,None
42.0,Cox Gargoyle House,None,653,1973,3425 Lowell Boulevard,None,3425,None,Lowell,BV,Packard's Hill,5DV.621,c. 1892,None,None,None, ,None,None,None
48.0,Eugene Field House,None,654,1973,Washington Park,701 S. Franklin Street,701,S,Franklin,ST,Not in Historic District,5DV.173,c. 1875,None,None,None, ,None,None,None
81.0,Treat Hall,Centennial Hall,373,1975,Colorado Women's College,1800 Pontiac Street,1800,None,Pontiac,ST,Not in Historic District,5DV.159,1890-1909,None,None,None, ,None,None,None
97.0,St. Thomas Episcopal Church,None,151,1977,2201 Dexter Street,None,2201,None,Dexter,ST,Not in Historic District,5DV.8350,1908,None,None,None, ,None,None,None
98.0,Phipps House,Belcaro,208,1977,3400 Belcaro Drive,None,3400,None,Belcaro,DR,Not in Historic District,5DV.168,1932,None,None,None, ,None,None,None
104.0,1375 Josephine Street,Gates House,492,1977,1375 Josephine Street,None,1375,None,Josephine,ST,Not in Historic District,5DV.5291,1892,None,None,None,None,None,None,None
107.0,Walters-Brierly House,None,132,1978,2259 Gilpin Street,None,2259,None,Gilpin,ST,Not in Historic District,5DV.5401,1888,None,None,None, ,None,None,None
112.0,2841 Perry Street,Woodbury House,769,1978,2841 Perry Street,None,2841,None,Perry,ST,Not in Historic District,5DV.2821,c. 1895,None,None,None, ,None,None,None
211.0,Grant Middle School,None,775,1993,1751 S. Washington Street,None,1751,S,Washington,ST,Not in Historic District,None,1951-53,None,None,None, ,None,None,None
212.0,Skinner Middle School,None,835,1993,3435 W. 40th Avenue,None,3435,W,40th,AVE,Not in Historic District,5DV.4031,1922,None,None,None, ,None,None,None
318.0,Myrtle Hill School,Washington Park School,592,2006,1125 S. Race Street,None,1125,S,Race,ST,Not in Historic District,None,"1906, addn1922,1928,1980s",None,None,None, ,None,None,None
321.0,Stanley School/Montclair School,Paddington Station Preschool,624,2007,1301 Quebec Street,None,1301,N,QUEBEC,ST,Not in Historic District,5DV.9942,"1890, addition 1991",None,None,None, ,None,None,None
323.0,Hangar 61,None,724,2007,8800 E. 21st Avenue,8700 E. 21st Avenue,8700,E,21st,AVE,Not in Historic District,None,1959,None,None,None, ,None,None,None
324.0,Epiphany Episcopal Church,None,138,2008,100 Colorado Boulevard,None,100,None,Colorado,BLVD,Not in Historic District,None,"1941, addition 1960",None,None,None, ,None,None,None
330.0,Holland House,None,429,2010,2340 S. Josephine Street,None,2340,S,Josephine,ST,Not in Historic District,None,1932-33,None,None,None, ,None,None,None
331.0,The Waldman,None,540,2011,1515 E. 9th Avenue,None,1515,E,9th,AVE,Not in Historic District,None,None,None,None,None, ,None,None,None
113.0,2851 Perry Street,Lobach House,769,1978,2851 Perry Street,None,2851,None,Perry,ST,Not in Historic District,None,c. 1893,None,None,None, ,None,None,None
121.0,Kistler-Rodriguez House,None,296,1980,700 E. 9th Avenue,None,700,E,9th,AVE,Not in Historic District,5DV.1497,1920,None,None,None, ,None,None,None
125.0,Baerresen/Freeman House,None,121,1981,1718 Gaylord Street,None,1718,None,Gaylord,ST,Not in Historic District,None,1903-04,None,None,None, ,None,None,None
297.0,Amos B. Hughes House,None,655,1999,3600 Clay Street,None,3600,None,Clay,ST,Potter Highlands,5DV.85.59,1913,None,None,None, ,None,None,None
3.0,Cheesman-Boettcher (Governor's) Mansion,Governor's Mansion,3,1968,400 E. 8th Avenue,None,400,E,8th,AVE,East 7th Avenue,5DV.169,1908,None,None,None,None,None,None,None
78.0,Coyle/Chase House,None,183,1975,532 W. 4th Avenue,None,532,W,4th,AVE,Not in Historic District,5DV.704,1891,None,None,None, ,None,None,None
166.0,First and Broadway Building,None,289,1986,"101-115 Broadway, 15-27 W. 1st Avenue",None,101,None,Broadway,ST,Not in Historic District,5DV.53,1907,None,None,None, ,None,None,None
302.0,1750 Gilpin Building,None,766,2000,1750 Gilpin Street,None,1750,None,Gilpin,ST,Not in Historic District,5DV.2251,1892-93,None,None,None, ,None,None,None
291.0,7th Avenue Congregational United Church of Christ,None,813,1998,666 King Street,666-678 King Street,678,None,King ,ST,Not in Historic District,5DV.5278,1913,None,None,None, ,None,None,None
298.0,Chapel and Gateway on the Bethesda Campus,None,268,2000,4400 E. Iliff Avenue,None,4400,E,Iliff ,AVE,Not in Historic District,None,1926 and 1930,None,None,None, ,None,None,None
299.2,1173-1179 Delaware Street,Carpenter Gothic Houses ,202,2000,1173-1179 Delaware Street,None,1173,None,Delaware ,ST,Not in Historic District,None,None,None,None,None,None,None,None,None
301.0,Aromor Apartment Building,None,402,2000,"225 E. 13th Avenue, 1309 Grant Street",None,225,E,13th,AVE,Not in Historic District,5DV.3269,1926-27,None,None,None, ,None,None,None
173.0,Milheim House (relocated from 1355 Penn),None,532,1988,1355 Pennsylvania Street (original location),1515 Race Street (moved to this site in 1989),1515,None,Race,ST,Wyman,5DV.4898,1893,None,None,yes,At 1515 Race Street (moved to this site in 1989),None,None,None
175.0,Paramount Theatre,None,616,1988,1621 Glenarm Place,1621-41 Glenarm Place,1621,None,Glenarm,PL,Downtown Denver,5DV.190,1930,None,None,yes, ,None,None,None
178.0,Brown Palace Hotel,None,284,1989,321 17th Street,321-401 17th Street,321,None,17th,ST,Downtown Denver,5DV.110,1888-92,None,None,yes, ,None,None,None
179.0,Boston Building,None,368,1989,828 17th Street,"822-830 17th Street, 1660-90 Champa Street",822,None,17th,ST,Downtown Denver,5DV.108,1890,None,None,yes, ,None,None,None
184.0,Town Club/Crawford Hill House,None,676,1989,969 Sherman Street,150 E. 10th Avenue,969,None,Sherman,ST,Sherman-Grant,5DV.713,1906,None,None,yes, ,None,None,None
185.0,Guaranty Bank Building,None,231,1990,815 17th Street,"801-17 17th Street, 1715-17 Stout Street",805,None,17th,ST,Downtown Denver,5DV.5300,1920-21,None,None,yes, ,None,None,None
186.0,Ferguson - Gano House,None,260,1990,722 E. 7th Avenue,None,722,E,7th,AVE,East 7th Avenue,5DV.657,c. 1898,None,None,yes, ,None,None,None
188.0,Porter House,None,375,1990,975 Grant Street,None,975,None,Grant ,ST,Sherman-Grant,5DV.946,c. 1912,None,None,yes, ,None,None,None
194.0,Robinson House,None,670,1991,1225 Pennsylvania Street,None,1225,None,Pennsylvania,ST,Pennsylvania Street,5DV.4334,1906,None,None,yes, ,None,None,None
199.0,Brown/Garrey/Congdon House,None,322,1992,1300 E. 7th Avenue,None,1300,E,7th,AVE,East 7th Avenue,None,c. 1923,None,None,yes, ,None,None,None
201.0,Jane Silverstein Ries House,None,460,1992,737 Franklin Street,None,737,None,Franklin,ST,East 7th Avenue,None,1935,None,None,yes, ,None,None,None
205.0,Huddart/Lydon House,None,15,1993,2418 Stout Street,None,2418,None,Stout,ST,Curtis Park 'A',5DV.103.15,1891,None,None,yes, ,None,None,None
206.0,La Paz 10 Pool Hall / Douglas Undertaking Building,None,237,1993,2745 Welton Street,None,2745,None,Welton,ST,Five Points,5DV.751,"c. 1892, facade 1915",None,None,yes, ,None,None,None
214.0,Denver Dry Goods Building,None,57,1994,700 16th Street,"700-14 16th St. 1545-85 California St., 703-49 15th St.",700,None,16th,ST,Downtown Denver,5DV.135,1888-89 (See Notes),None,None,yes,"Yr. Built - additions1898,1907,1994",None,None,None
225.0,American National Bank Building,None,754,1994,818 17th Street,None,818,None,17th,ST,Downtown Denver,5DV.1727,1910,None,None,yes, ,None,None,None
300.0,The Colonnade Building,None,378,2000,"1210 E. Colfax Avenue, 1464 Marion Street",None,1210,E,Colfax,AVE,Not in Historic District,5DV.2611,"1902, alteration 1984",None,None,yes, ,None,None,None
304.0,Hamilton Apartment Building,None,313,2002,1475 Humboldt Street,None,1475,None,Humboldt,ST,Not in Historic District,5DV.2658,1908,None,None,yes, ,None,None,None
311.0,Denver Union Station,None,705,2004,1701-1777 Wynkoop Street,None,1701,None,Wynkoop,ST,Not in Historic District,5DV.114,"1881, 1894 and 1914",None,None,yes, ,None,None,None
314.0,Tammen Hall,None,399,2005,1010 E. 19th Avenue,None,1010,E,19th,AVE,Not in Historic District,5DV.166.2,1930-32,None,None,yes, ,None,None,None
313.0,Doyle Benton House,None,292,2005,1301 Lafayette Street,None,1301,N,Lafayette,ST,Not in Historic District,5DV.9200,1896,None,None,None, ,None,None,None
315.0,Catherine Mullen Nurses Home,None,27,2006,1895 Franklin Street,None,1895,N,Franklin,ST,Not in Historic District,None,1932-33,None,None,yes, ,None,None,None
235.0,Fire Station No. 3,None,982,1994,2500 Washington Street,None,2500,None,Washington,ST,Five Points,5DV.9361,1931,None,None,yes, ,None,None,None
238.0,Feldhauser (Baldwin) Building,Baldwin Building,85,1995,1617-1623 California Street,None,1617,None,California,ST,Downtown Denver,5DV.498,c. 1895,None,None,yes, ,None,None,None
71.0,3205 W. 21st Avenue,Half-Moon House,689,1974,3205 W. 21st Avenue,None,3205,W,21st,AVE,Witter-Cofield,5DV.6140,c. 1888,None,None,yes,None,None,None,None
70.0,Raymond House,Castle Marne,736,1974,1572 Race Street,None,1572,None,Race,ST,Wyman,5DV.123,1890,None,None,yes,None,None,None,None
74.0,Malo House,None,72,1975,500 E. 8th Avenue,None,500,E,8th,AVE,East 7th Avenue,5DV.952,1921,None,None,yes, ,None,None,None
75.0,John Porter House,None,72,1975,777 Pearl Street,None,777,None,Pearl,ST,East 7th Avenue,None,1923,None,None,yes, ,None,None,None
79.0,1200 Pennsylvania Street,Dunning-Benedict House,244,1975,1200 Pennsylvania Street,None,1200,None,Pennsylvania,ST,Pennsylvania Street,5DV.803,1889,None,None,yes,None,None,None,None
80.0,1207 Pennsylvania Street,"Keating House, Capitol Hill Mansion Bed & Breakfast",244,1975,1207 Pennsylvania Street,None,1207,None,Pennsylvania,ST,Pennsylvania Street,5DV.188,c. 1891-92,None,None,yes,None,None,None,None
83.0,2143 Grove Street,Frederick W. Neef House,409,1975,2143 Grove Street,None,2143,None,Grove,ST,Witter-Cofield,5DV.107,1886,None,None,yes,None,None,None,None
92.0,1410 High Street,"Sykes/Nicholson Mansion, House of a Thousand Candles",293,1976,1410 High Street,None,1410,None,High,ST,Wyman,5DV.752,1897,None,None,yes,None,None,None,None
273.0,Ice House,Beatrice Cold Storage Warehouse,1089,1996,1801 Wynkoop Street,1801-1899 Wynkoop Street,1801,None,Wynkoop,ST,Not in Historic District,5DV.878,"1903, addn 1912,1916,1917",None,None,yes, ,None,None,None
43.0,2501 High Street,"High House, Raughton House",653,1973,2501 High Street,None,2501,None,High,ST,Not in Historic District,5DV.6991,c. 1903-05,None,None,yes,None,None,None,None
72.0,1389 Stuart Street,Bliss House,843,1975,1389 Stuart Street,None,1389,None,Stuart,ST,Not in Historic District,5DV.340,c. 1892,None,None,yes,None,None,None,None
89.0,1444 Stuart Street,"Stuart Street House - A, Spangler House",59,1976,1444 Stuart Street,None,1444,None,Stuart,ST,Not in Historic District,5DV.655,1888-92,None,None,yes,None,None,None,None
111.0,1390 Stuart Street,Kenehan House,729,1978,1390 Stuart Street,None,1390,None,Stuart,ST,Not in Historic District,5DV.653,c. 1892,None,None,yes, ,None,None,None
15.0,South Broadway Christian Church,None,106,1969,23 Lincoln Street,23-25 Lincoln Street,23,None,Lincoln,ST,Not in Historic District,5DV.730,1891,None,None,yes, ,None,None,None
124.0,Mattie Silks House,None,5,1981,2009 Market Street,None,2009,None,Market,ST,Not in Historic District,5DV.515,prior to 1876,None,None,yes, ,None,None,None
217.0,Cato Residence (House with the Round Window),None,330,1994,3240 W. Hayward Place,None,3240,W,Hayward,PL,Not in Historic District,5DV.2788,1890,None,None,None, ,None,None,None
237.0,Asbury Elementary School,None,14,1995,1320 E. Asbury Avenue,None,1320,E,Asbury,AVE,Not in Historic District,5DV.2095,1925-27,None,None,None, ,None,None,None
176.0,Lawrence N. Greenleaf Masonic Temple,None,37,1989,400 Saint Paul Street,None,400,None,Saint Paul,ST,Not in Historic District,5DV.754,1891,None,None,None,Old Town of Harman Town Hall,None,None,None
82.0,St. Luke's Episcopal Church,None,409,1975,1270 Poplar Street,None,1256,None,Poplar,ST,Not in Historic District,None,1890,None,None,None, ,None,None,None
265.0,Bryant-Webster Elementary School,None,574,1996,3635 Quivas Street,None,3635,None,Quivas,ST,Not in Historic District,5DV.378,1930-31,None,None,None, ,None,None,None
285.0,Lincoln Elementary School,None,399,1998,710 S. Pennsylvania Street,None,710,S,Pennsylvania,ST,Not in Historic District,5DV.2070,"1891, addn 1904,1929,1995",None,None,None, ,None,None,None
19.0,St. Cajetan's Church,None,150,1970,None,1146 9th Street,1146,None,9th,ST,Not in Historic District,5DV.702,1926,None,None,None,None,"Lot 6, Block 65, West Denver Sub.",None,None
163.0,Fire Station No. 15,None,759,1985,1080 Clayton Street,None,1080,None,Clayton,ST,Not in Historic District,5DV.5639,1903,None,None,None, ,None,None,None
303.0,Evans School Building,None,1028,2001,1115 Acoma Street,None,1115,None,Acoma,ST,Not in Historic District,5DV.155,1904,None,None,yes, ,None,None,None
155.0,Sarah Platt Decker Branch Library,None,501,1984,1501 S. Logan Street,None,1501,S,Logan ,ST,Not in Historic District,None,1912-13,None,None,yes, ,None,None,None
182.0,Smiley Library,None,561,1989,4501 W. 46th Avenue,None,4501,W,46th,AVE,Not in Historic District,5DV.5307,1918,None,None,yes, ,None,None,None
204.0,Ebert Elementary School,None,14,1993,410 Park Avenue West,None,410,None,Park Avenue ,None,Not in Historic District,5DV.2083,1924,None,None,yes, ,None,None,None
338.0,Ghost/Rose House,None,395,2016,1899 York Street,None,1899,N,York,ST,Not in Historic District,5DV.2721,c. 1906,None,None,yes,None,Assessor record says Year Built 1913,None,None
243.0,Tallmadge & Boyer Terrace and Commercial Block,None,511,1995,2925-2947 Wyandot Street,"2925-2959 Wyandot Street, 2308-12 W. 30th Avenue",2925,N,Wyandot,ST,Not in Historic District,None,1889,None,None,yes, ,None,None,None
340.0,Wellshire Park Cottage,None,688,2018,2900 S. University Blvd.,None,2900,S,University,BLVD,Not in Historic District,None,c. 1925,None,None,None,None,Assessor record says Year Built 1922,None,None
139.0,Curry-Chucovich House,None,654,1982,1439 Court Place,None,1439,None,Court,PL,Not in Historic District,5DV.146,1888,None,None,yes, ,None,None,None
153.0,3209 W. Fairview Place,"Bosler House, Bosler-Yankee House",26,1984,3209 W. Fairview Place,None,3209,W,Fairview,PL,Not in Historic District,5DV.1477,c. 1875,None,None,yes,None,None,None,None
154.0,Mayan Theatre,None,83,1984,110 Broadway,None,110,None,Broadway,ST,Not in Historic District,5DV.52,1930,None,None,yes, ,None,None,None
