,Census Tract ID,Lon,Lat,Distance from CBD,Number of historical sites,Change in children,Change in households,Moved recently,Working women change
1,8031001702,-104.9873848339999,39.74070200400007,0.47008803760297213,1,-419.51300000000003,66.0,68.0,-538.7440000000004
2,8031001800,-104.98743430899992,39.72584300300008,1.36155834629244,4,253.64700000000005,-104.0,379.0,-270.85000000000014
3,8031001901,-105.0042347719999,39.74015545200007,0.6148031417911286,1,-271.0369999999998,-95.0,197.0,-261.03999999999996
4,8031001902,-104.99859225799992,39.74023744300007,0.3873981318439306,1,-618.2400000000001,116.0,371.0,1313.94
5,8031002000,-104.98776856699993,39.740130015000034,0.4797378438193343,1,-448.17599999999993,-318.0,227.0,1082.568
6,8031001302,-105.0001309889999,39.71118409800005,2.3411888797944473,1,-119.7879999999999,-9.0,124.0,1211.283
7,8031001401,-105.01190598199992,39.696742673000074,3.4460688435872266,2,-85.31600000000003,-458.0,213.0,907.108
8,8031001402,-105.00900898499992,39.689479507000044,3.8970950900263093,1,-72.30199999999991,83.0,363.0,1592.0
9,8031001403,-104.9918742939999,39.696662149000076,3.3258572123128944,3,-1487.703,-413.0,71.0,-406.6500000000001
10,8031001500,-104.97102043199993,39.79831225200007,3.8941903796809614,1,528.2560000000001,345.0,279.0,543.413
11,8031001600,-104.9733410579999,39.762120992000064,1.6375226043142166,1,-1057.81,-602.0,112.0,-637.1320000000001
12,8031000502,-105.03366893999993,39.75850420100005,2.2937965409187657,1,1.2970000000002528,120.0,217.0,711.712
13,8031000600,-105.02237898899995,39.758464909000054,1.7617520339434565,1,-28.69399999999996,3.0,464.0,1688.961
14,8031000701,-105.03930863699992,39.74395451000004,2.392160865470798,1,-1582.074,-301.0,224.0,-1455.825
15,8031000702,-105.02521350299992,39.74636441500007,1.644094189510743,1,851.2479999999998,231.0,232.0,148.31600000000003
16,8031000800,-105.0207681199999,39.746764504000055,1.4102572435082295,1,114.01999999999975,-120.0,331.0,76.27199999999971
17,8031000902,-105.04741163799991,39.72573971800006,3.115409857990843,2,-203.56200000000013,-96.0,391.0,1007.5550000000001
18,8031000903,-105.03542297299992,39.725683692000075,2.5530200126200784,1,-1026.876,-97.0,301.0,639.576
19,8031000301,-105.0336469429999,39.77673162000008,3.034718094410122,1,30.281000000000176,-71.0,472.0,531.1999999999999
20,8031000302,-105.03933775299993,39.76943321600004,2.933470420579955,1,-648.102,-67.0,208.0,468.064
21,8031000303,-105.02523417599991,39.75883199800006,1.9047676600180015,2,-674.034,-69.0,204.0,770.288
22,8031000102,-105.04319713099994,39.78346138300009,3.7217845574553143,2,471.46399999999994,-28.0,397.0,996.036
23,8031000201,-105.02105206099992,39.79435649000004,3.6996473092321867,1,-322.77300000000014,-125.0,410.0,-267.6200000000001
24,8031000202,-105.0250134449999,39.78422314900007,3.1688809523394847,3,784.6640000000002,-3.0,537.0,388.6479999999999
25,8031000401,-105.0222009599999,39.776618416000076,2.6457304645510056,1,-608.4959999999999,-241.0,221.0,-272.81999999999994
26,8031000402,-105.01120201799995,39.769286814000054,1.9096509469146818,1,-969.8399999999999,-142.0,121.0,385.75
27,8031000501,-105.0393037639999,39.75850053000005,2.5701858599967116,2,521.1120000000001,-53.0,257.0,519.0409999999999
28,8031000904,-105.04891997199991,39.73525564700009,2.977655792551988,1,-278.53599999999994,511.0,322.0,2231.552
29,8031000905,-105.0251756799999,39.73658180700005,1.734770545429263,1,-647.548,409.0,87.0,159.9760000000001
30,8031001000,-105.0191839389999,39.72532897600007,1.8846321875633183,4,11.480000000000004,-166.0,7.0,14.216000000000008
31,8031001101,-105.00080196399995,39.77656150700005,2.215507170492194,3,673.0500000000001,-125.0,243.0,447.23
32,8031001102,-104.99938498499995,39.76930774200008,1.7094164138898311,1,145.74699999999996,-334.0,295.0,364.15999999999997
33,8031001301,-105.0110095959999,39.711190412000064,2.483626256867107,1,-1084.052,-239.0,0.0,-483.60800000000006
34,8031002100,-105.0001498769999,39.72576004900009,1.3507403993003086,1,5.0120000000000005,94.0,18.0,-454.28
35,8031002300,-104.95975257599991,39.761991908000084,2.1925803814055516,1,-422.4559999999999,-323.0,365.0,1232.77
36,8031002402,-104.97776705399991,39.75464264000004,1.1151540247190919,1,-502.67999999999984,-137.0,275.0,1211.32
37,8031002403,-104.97336077499995,39.754931025000076,1.3197872041005443,1,-191.542,37.0,63.0,222.159
38,8031002601,-104.9849959519999,39.74754670900006,0.5351044588061008,2,-735.7579999999999,-183.0,132.0,202.72000000000003
39,8031002602,-104.98007596699995,39.747537211000065,0.7857514950417168,1,-95.363,-241.0,8.0,459.12
40,8031002701,-104.98625820699993,39.74011404300006,0.5424184427604394,1,-73.93199999999999,-49.0,28.0,488.95899999999995
41,8031002702,-104.97297967999992,39.73204992500007,1.4421998025995628,1,-238.353,-535.0,0.0,185.80099999999993
42,8031002703,-104.97305825699993,39.74000491700008,1.184763685943449,2,166.801,-491.0,95.0,1225.08
43,8031003102,-104.95978531299994,39.74650100200006,1.8474689593430582,1,-139.236,-584.0,79.0,1007.53
44,8031003201,-104.96870597399993,39.74001423000004,1.4085834308812613,1,-25.05600000000001,-313.0,158.0,557.714
45,8031003202,-104.96566900699992,39.729094742000086,1.8765835337680947,1,-179.454,-481.0,105.0,967.116
46,8031003203,-104.95930876599994,39.71565706500007,2.7470764391005154,1,-32.572,-322.0,53.0,595.4399999999999
47,8031003300,-104.95405133299994,39.73241499900007,2.3138335156172203,1,-39.204999999999984,-186.0,176.0,359.55999999999995
48,8031003401,-104.97077337199994,39.71774634900004,2.253055464692229,1,24.511999999999944,-132.0,188.0,1036.064
49,8031003402,-104.95932805899992,39.70749036600006,3.1825141617599053,1,-248.88,-285.0,145.0,1784.731
50,8031003500,-104.94048699399991,39.79107706600007,4.291990030320198,1,66.86400000000003,-165.0,112.0,219.67999999999995
51,8031002801,-104.97293904499992,39.72728428000005,1.6651894049760523,1,497.048,-202.0,52.0,240.25599999999997
52,8031002802,-104.98038398799991,39.711478999000065,2.419129699456332,1,96.93999999999983,-558.0,176.0,1336.882
53,8031002803,-104.9731505129999,39.71787599700008,2.1771805603616876,1,-97.39100000000002,-127.0,70.0,-2343.7560000000003
54,8031002901,-104.98424998199994,39.71114748800005,2.3859344050367763,2,-1.5540000000000305,-207.0,119.0,-1069.4180000000001
55,8031002902,-104.97339289899992,39.71110900000008,2.581749116915484,1,-172.026,-585.0,119.0,-531.9240000000004
56,8031003001,-104.98209155299992,39.69661409300005,3.390526266068013,2,39.321999999999974,-236.0,26.0,657.6279999999999
57,8031003002,-104.97837396199992,39.67853504400006,4.652809042685393,1,171.38,-142.0,155.0,513.278
58,8031003003,-104.96894295399994,39.68760285800005,4.174729922121879,1,234.45000000000005,-179.0,210.0,199.94999999999993
59,8031003004,-104.95939319999991,39.67847246100007,4.943584973862317,1,51.00899999999996,-166.0,137.0,421.905
60,8031003101,-104.95976652999991,39.75071755000005,1.8890000139629488,1,222.48399999999992,-165.0,194.0,1166.036
61,8031003601,-104.95940084499995,39.772894061000045,2.6875977929106774,1,-308.67999999999984,106.0,458.0,1319.605
62,8031003602,-104.94048528799993,39.772861456000044,3.4617597901169477,1,-438.0169999999998,-10.0,205.0,-607.963
63,8031003603,-104.94057847399995,39.761800952000044,3.0963637356048572,1,-368.8919999999998,-144.0,264.0,-382.53600000000006
64,8031003701,-104.94424140299992,39.75118036500004,2.7072947081649517,1,-268.17599999999993,-75.0,86.0,-810.2870000000003
65,8031003702,-104.95521044399993,39.74018359400009,2.1120784444586804,1,8.050000000000011,-31.0,81.0,625.309
66,8031003703,-104.94210598099994,39.740135645000066,2.8043199837701764,1,10.879999999999995,-330.0,159.0,1465.246
67,8031003800,-104.9406914409999,39.725599748000036,3.153820540512252,1,-175.368,-286.0,58.0,658.208
68,8031003901,-104.95315727699995,39.71511475700004,3.0051916128947096,2,56.144000000000005,-153.0,62.0,-155.86400000000003
69,8031003902,-104.9406980309999,39.69656955600004,4.390156569342921,1,137.93600000000004,-51.0,133.0,-439.3140000000001
70,8031004003,-104.93648737299992,39.66747481400006,6.164974539911258,1,435.5,-242.0,341.0,-345.45000000000005
71,8031004004,-104.92007485699992,39.65309070400008,7.466622737441851,1,226.3749999999999,-79.0,217.0,682.4499999999999
72,8031004005,-104.9407463369999,39.67846793800004,5.397818600884795,1,93.71500000000003,-208.0,299.0,1175.334
73,8031004006,-104.9450995439999,39.678460621000056,5.2790566030615995,1,217.27200000000005,-129.0,121.0,103.70400000000001
74,8031004101,-104.92696740299994,39.78695178000004,4.619255332286609,1,116.685,-218.0,121.0,684.4639999999999
75,8031004102,-104.90014479399991,39.78423276500007,5.7077435608357945,1,287.4200000000001,-175.0,111.0,1384.878
76,8031004103,-104.92229157199995,39.76193366700005,4.017467089135084,1,155.10799999999995,-110.0,460.0,852.168
77,8031004104,-104.90343941999993,39.76198380900007,4.9866409702393115,1,-616.0920000000001,-15.0,227.0,-287.54399999999987
78,8031004306,-104.90345933099991,39.711758915000075,5.355225183856396,1,-386.595,-164.0,222.0,360.0379999999998
79,8031004403,-104.8987317619999,39.749825773000055,5.106956250927148,1,-426.0649999999998,-34.0,263.0,-190.19199999999978
80,8031004404,-104.90173900999991,39.732873372000086,5.00421830637988,1,2337.044,446.0,1016.0,2627.386
81,8031004405,-104.8847044659999,39.73284717800004,5.901264660253884,1,-281.11199999999997,-344.0,360.0,922.6959999999999
82,8031004503,-105.0396135659999,39.70397218900007,3.707518608949763,1,343.70399999999995,-61.0,456.0,-1377.7960000000003
83,8031004504,-105.0495287629999,39.71132961200004,3.7368603035106474,1,346.24400000000014,-250.0,339.0,-1121.4880000000003
84,8031004505,-105.03872697299994,39.711240530000055,3.3082234417464025,1,127.08000000000004,-16.0,176.0,-856.8559999999998
85,8031004506,-105.0250837769999,39.70394800100007,3.259737082956562,1,-759.664,-297.0,132.0,582.4200000000001
86,8031004601,-105.04045499199992,39.696762886000045,4.124996541145843,1,391.7600000000002,-470.0,236.0,767.8399999999999
87,8031004602,-105.03255185799992,39.696757561000084,3.88965161130996,3,52.06800000000021,37.0,295.0,1396.427
88,8031004106,-104.86646604399994,39.798382169000035,7.748783358858056,6,-652.132,66.0,305.0,929.2059999999999
89,8031004107,-104.8990683049999,39.80020285000006,6.352578139980626,1,-689.85,-353.0,348.0,1203.776
90,8031004201,-104.92225670199991,39.74025401400007,3.855672784768198,3,1142.579,131.0,781.0,1749.776
91,8031004202,-104.91224494099993,39.75101238000008,4.39635208913685,1,-503.34600000000046,171.0,433.0,489.0799999999999
92,8031004301,-104.93037966899993,39.740134942000054,3.4254492495471585,1,-1176.4530000000002,-186.0,269.0,-1013.5880000000002
93,8031004302,-104.93029900999994,39.725617415000045,3.6629852370251563,1,-359.9859999999999,-452.0,405.0,-1309.2700000000004
94,8031004303,-104.92229162099994,39.71136327600004,4.482116277574267,1,-341.70399999999995,-329.0,465.0,466.19199999999995
95,8031004304,-104.90345509399992,39.74014630700009,4.854869570984017,1,-410.09000000000015,-343.0,288.0,352.07599999999996
96,8031004603,-105.0250379179999,39.682255405000035,4.615251313486617,1,-52.221000000000004,-318.0,363.0,1048.255
97,8031004700,-105.0481919689999,39.68225919900004,5.181440066379959,1,1581.0730000000003,-26.0,399.0,1734.7649999999999
98,8031004801,-105.04800999199995,39.66775015700006,6.036347495309704,1,514.6100000000001,-286.0,457.0,-164.606
99,8031005001,-104.91293412599993,39.71137836200006,4.915594299171051,1,1667.8200000000002,-192.0,330.0,779.488
100,8031005002,-104.90647135199993,39.71139528800006,5.221556319441824,1,-41.26200000000006,-22.0,99.0,-335.0
101,8031005102,-104.92415801399994,39.67846945000008,5.913649862097856,1,-926.877,-940.0,88.0,174.62
102,8031005104,-104.9316970989999,39.68934189100008,5.081144368263593,1,322.45000000000005,389.0,258.0,1481.636
103,8031004002,-104.94068135899994,39.66714700000006,6.076120052383024,1,-52.08799999999985,-68.0,175.0,238.707
104,8031006810,-104.8800914819999,39.65305797000008,8.786469516033584,1,-104.71600000000007,-172.0,76.0,260.72
105,8031006811,-104.8940206129999,39.667587697000044,7.550747351549322,1,-123.58000000000004,-92.0,101.0,529.9200000000001
106,8031006812,-104.92107282099994,39.660466203000055,7.010583314219496,1,-70.774,-105.0,9.0,18.033999999999992
107,8031006813,-104.86598440599994,39.66389349900004,8.832521158292398,1,-1464.103,-272.0,123.0,-215.43200000000002
108,8031006814,-104.88504961799993,39.66749249900005,7.901070007180594,1,573.24,310.0,309.0,576.4499999999999
109,8031006901,-104.90563805999994,39.67844103500005,6.584114379178791,1,-1098.753,-421.0,133.0,-2.49899999999991
110,8031007006,-104.85572919299995,39.66044106000004,9.408050037415741,1,41.281000000000006,123.0,60.0,494.466
111,8031007013,-104.89937407699995,39.68375336200006,6.5874487214270205,1,1116.752,556.0,314.0,2210.756
112,8031007037,-104.86597377399994,39.710486839000055,7.2404709931321065,1,-352.485,-458.0,292.0,-1705.3120000000004
113,8031007088,-104.89280604599992,39.711370446000046,5.884107357646005,2,52.42400000000009,-303.0,207.0,-476.55999999999995
114,8031007089,-104.89251823899991,39.71142026800004,5.896866945024951,1,-557.5899999999999,-636.0,95.0,-1662.906
115,8031008304,-104.83551444299991,39.798010195000074,9.220485761910055,1,262.90999999999997,-275.0,300.0,167.87
116,8031008305,-104.82003807599995,39.798246187000075,9.987742207916805,1,578.9540000000001,-54.0,126.0,305.6289999999999
117,8031008306,-104.83291391599994,39.78238182200005,8.980321831754525,1,-654.203,-291.0,163.0,-286.4240000000002
118,8031005200,-104.91091998799993,39.682074654000075,6.207480900910343,1,52.53200000000015,-690.0,339.0,-259.81999999999994
119,8031005300,-104.92980693099992,39.67342694700005,6.009639700722888,1,-31.14399999999989,-212.0,146.0,1136.218
120,8031005502,-105.03461525699993,39.65327592400007,6.66991372924331,1,557.065,-401.0,141.0,1167.386
121,8031005503,-105.0368279459999,39.63850932400004,7.675633205351378,2,-715.9000000000001,114.0,108.0,-97.60000000000014
122,8031006701,-104.90391556399993,39.626315014000056,9.49311107676936,1,-157.84200000000004,-185.0,79.0,-504.44799999999987
123,8031006804,-104.88511883399991,39.63626846000005,9.48822323736815,1,1012.3120000000001,-660.0,172.0,-696.6920000000002
124,8031006809,-104.90080202399992,39.653111531000036,8.057600435767435,1,-1289.251,-795.0,357.0,649.856
125,8031011903,-105.0744907269999,39.67021715900006,6.686419363807338,1,1099.94,226.0,503.0,1199.972
126,8031012001,-105.05314829299994,39.65315993100006,7.056725033731881,1,788.8000000000002,322.0,343.0,907.16
127,8031012010,-105.06001136599991,39.638754506000055,8.11060586761608,1,559.8519999999999,-219.0,324.0,473.544
128,8031012014,-105.08662182899991,39.630439710000076,9.297313041683251,1,-939.3940000000002,-229.0,263.0,945.138
129,8031015300,-104.92931080499994,39.70203705400007,4.5544476913720695,1,-453.4399999999996,-47.0,345.0,1880.864
130,8031015400,-105.02995910399994,39.792031500000064,3.766606032448877,2,3269.9219999999996,536.0,904.0,1789.96
131,8031015500,-104.93403913899994,39.69840024200005,4.539191593416151,1,2273.2659999999996,583.0,632.0,2240.851
132,8031015600,-105.00407881599995,39.682203547000086,4.3512426595449964,2,1281.2440000000001,-396.0,568.0,1932.29
133,8031015700,-105.0251084809999,39.66771596800004,5.565983005039061,1,1454.77,297.0,603.0,1352.616
134,8031980000,-104.6685471369999,39.906920885000034,20.62855823078551,2,154.27999999999997,-62.0,85.0,26.66999999999996
135,8031980100,-104.84703347999994,39.77410619500006,8.102963825356444,1,-474.8,-625.0,116.0,16.605999999999995
136,8031008312,-104.82495361499991,39.77950012600007,9.334201790587409,1,-499.35800000000006,38.0,153.0,1675.594
